Title:  Main Nara-a-mastana
Artist: Abida Parveen
──────────────────────────────────────────────────

Main nara-e-mastana, main shouqi- e- rindana
Main tashna kahan jaaon, pee kar bhi kahan jana

Main souz-e-mohabbat hoon, main aik qayamat hoon
Main ashk-e-nadaamat hoon, main gouhar-e-yakdana

Main tahir-e-lahooti, main johar-e-malkooti
Nasoot ne kab mujh ko is haal mein pehchana

Main sham-e- farozan hoon, main aatish-e-larza hoon
Main sozish-e-hijraan hoon, main manzil-e-parwana

Kis yaad ka sehera hoon, kis chashm ka darya hoon
Khud toor ka jalwa hoon, hai shakl qalbhana

Main husn-e-mujassim hoon, main gesu-e-barham hoon
Main phool hoon shabnam hoon, main jalwa-e-janana

Main wasif-e-bismil hoon, main ronaq-e-mehfil hoon
Ik toota howa dil hoon, main shehar mein veerana
