Title:  Khali Khali Dil (From "Tera Intezaar")
Artist: Armaan Malik
──────────────────────────────────────────────────

Tujhme rahoon main ijazat de
Jeene ki mujhko aadat de
Hmm tujhme rahoon main ijazat de
Jeene ki mujhko aadat de
Mere ishq ko tu rakhna
Khud mein hifazat se
Khali khali dil ko
Bhar denge mohabbat se
Khali khali dil ko
Bhar denge mohabbat se
Khali khali dil ko
Bhar denge mohabbat se
Hote hi shaam teri
Galiyon mein aana jaana
Aise hi chalta rahe
Tera mera milna milana
Ab tak rahe akele
Hum iss zamaane mein
Mad’hosh mujhe na kar dena
Hothon ki rahat se
Khali khali dil ko
Bhar denge mohabbat se
Khali khali dil ko
Bhar denge mohabbat se
Khali khali dil ko
Bhar denge mohabbat se
